-95.0724,5.66789,-200,
-74.9862,6.71408,-90.1387,
-51.7991,8.62826,-55.1711,
-36.0291,6.62452,-41.1923,
0,0,-200,
0,0,0,
-12.5476,-13.3267,5.01533,
-39.2033,7.66647,-42.7733,
-29.1116,9.96373,-10.152,
-27.1194,7.21373,-2.34501,
0,8.48354,0,
-32.9869,9.62699,-3.17882,
0,0,0,
0,6.38438,0,
13.4855,0,0,
11.8785,0,0,
13.1248,0,0,
0,0,8.33103,
0,0,0,
0,0,0,
0,8.411,0,
0,0,7.57972,
0,6.78059,0,
0,4.79749,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
-24.2815,5.37473,-26.2679,
-0.558784,3.74701,-1.89212,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
-6.39515,-6.65428,4.29093,
-2.00059,5.28056,-0.190283,
0,8.34129,0,
0,9.22037,0,
13.535,0,0,
0,11.2286,0,
0,0,0,
0,5.42474,0,
16.4324,0,0,
0,6.25287,0,
0,7.62632,0,
13.1928,0,0,
0,0,0,
0,0,0,
0,0,10.326,
0,6.97515,0,
12.4791,0,0,
14.2602,0,0,
0,0,0,
0,0,0,
0,0,0,
10.126,0,0,
0,8.37823,0,
14.9146,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,1.288,
0,8.61947,0,
0,9.04001,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,5.42465,
0,6.20629,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,14.1869,0,
0,12.4626,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,6.37987,0,
12.1927,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,10.6543,0,
11.7922,0,0,
0,0,0,
0,0,0,
0,0,0,
14.746,0,0,
6.55463,0,0,
0,0,9.23004,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,1.78637,0,
0,3.1722,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
8.47371,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
8.91569,0,0,
0,4.14499,0,
0,0,0,
0,0,0,
0,0,4.67032,
0,4.10764,0,
0,0,0,
0,0,7.21478,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,1,0,
5,0,0,
0,0,0,
0,0,0,
0,0,1.97454,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
-45.874,5.59224,-52.1063,
8.19272,-16.0015,-17.0908,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
9.39099,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
-11.2805,-8.66667,3.81184,
7.83728,-0.674129,-2.98758,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
4.69088,0,0,
0,0,5,
0,5.96191,0,
0,6.69658,0,
0,0,0,
0,0,0,
0,0,0,
8.40162,0,0,
12.4781,-35.043,-35.7456,
11.1878,-36.3634,-33.9232,
0,-35.0313,6.52588,
0,-0.897762,7.38142,
0,0,0,
0,0,0,
14.2858,0,0,
0,6.30507,0,
13.7338,0,0,
0,0,8.62815,
0,0,0,
0,0,0,
0,0,0,
8.6814,0,0,
0,0,7.32877,
0,0,11.3763,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
11.9944,0,0,
0,0,10.6478,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
5,0,0,
9.81488,0,0,
0,5.52379,0,
0,0,0,
0,0,0,
0,0,0,
-33.281,0.493379,-39.04,
0,1,0,
16.9399,0,0,
0,0,12.7844,
11.7348,-0.332163,0,
-34.3857,0,7.63417,
4.69841,-5.1093,-38.8823,
0,0,0,
0,4.99477,0,
0,0,6.5194,
0,0,7.16999,
-43.4534,-200,6.77132,
0,0,0,
0,0,0,
0,0,0,
0,0,1,
0,0,7.08216,
0,7.17545,0,
-200,0,0,
0,0,0,
0,0,1,
15.7691,0,0,
13.8748,0,0,
0,-0.236373,11.1065,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,4.15768,0,
0,12.7423,0,
0,0,0,
0,0,0,
0,0,0,
0,0,6.33162,
11.6805,0,0,
0,0,7.03603,
0,6.64098,0,
0,0,0,
0,0,0,
10.7997,0,0,
0,0,7.8401,
0,0,0,
0,0,7.92518,
0,0,7.22324,
0,0,0,
5,0,0,
12.2699,0,-38.6133,
12.3844,0,-0.663763,
0,0,0,
0,0,7.32374,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,1.79954,0,
10.8891,0,0,
5,0,0,
0,6.68234,0,
0,0,0,
0,0,0,
0,6.93511,0,
11.7915,0,0,
0,0,1,
0,0,8.31449,
8.00338,0,0,
0,0,0,
0,0,8.25317,
0,0,8.28908,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
12.7794,0,0,
12.7777,0,0,
0,1,0,
0,0,0,
0,0,0,
-200,-55.6609,-7.39547,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
5.98851,-2.44904,-3.52232,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,2.43126,0,
11.1392,0,0,
0,7.9192,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,3.54955,0,
11.8021,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
-54.1868,-38.6446,5.27557,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
16.0616,0,0,
13.3096,0,0,
13.2572,0,0,
0,0,0,
0,0,0,
0,0,0,
-46.047,-48.4229,14.5021,
0,0,13.0644,
17.8317,-0.666992,0,
16.9959,-1.0869,-0.848745,
8.0184,0,0,
0,0,0,
-34.054,-36.669,11.9185,
0,12.175,0,
0,0,0,
0,10.6361,0,
6.04987,0,0,
0,0,1,
0,-200,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
-54.871,-200,-18.7994,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
-38.099,-43.7391,11.8814,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
14.0257,-1.01,-1.5353,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
5,0,0,
0,0,0,
0,0,0,
14.0038,0,-1.21579,
0,0,6.53469,
0,0,0,
0,0,6.57327,
0,0,0,
0,0,0,
0,0,0,
10.3438,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,-2.68339,0,
0,0,0,
0,-200,0,
0,0,0,
0,0,0,
0,0,0,
0,-42.2079,1,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,1.99199,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
12.1404,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,1.35547,-200,
0,8.25823,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,2.31139,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,7.94505,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,5.54734,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,1.20912,
0,0,9.22259,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
-73.5672,-200,0.82862,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
-50.7263,-38.593,0.321356,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
7.91827,0,0,
0,3.9725,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,1.39558,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,3.25502,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
7.01571,0,0,
5,0,0,
0,8.42149,0,
0,0,0,
0,0,0,
0,0,0,
11.2962,0,0,
0,0,7.62597,
0,0,0,
12.1952,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
-20.3517,-53.7628,-49.096,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
-4.46871,-0.685948,7.16438,
0,6.0296,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,1.68923,
0,0,5.96834,
5,0,0,
0,0,0,
0,0,0,
0,0,0,
13.8105,0,0,
10.3044,0,0,
0,2.68483,0,
0,0,2.58981,
0,0,0,
0,0,0,
0,0,0,
0,6.08739,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,1.12541,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
-1.63044,-1.13546,3.42505,
0,0,5.5579,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,4.65113,
0,6.07197,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,10.2393,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,7.74641,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,2.63199,-200,
12.4107,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
10.3682,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
5.84575,0,0,
0,0,4.43189,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,-4.95432,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
9.69898,-2.25097,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
11.9379,0,0,
0,0,1,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,4.30732,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,6.72073,
8.40568,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,-38.1606,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,2.47573,
5,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,1.83875,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,1.92329,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,-0.581203,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,6.95763,
0,0,8.47855,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
11.6898,0,0,
0,7.88356,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,7.08217,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,7.1341,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,7.8008,0,
11.3397,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,3.45591,0,
0,0,4.97075,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
5,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,6.62594,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
5,0,0,
0,0,2.81943,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,1.16,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,6.39578,
0,0,6.03107,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
8.86913,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
